Category,Item,Serving Size,Calories,Total Fat,Cholesterol,Sodium,Carbohydrates,Sugars,Protein
Breakfast,Egg McMuffin,4.8 oz (136 g),300,13,260,750,31,3,17
Breakfast,Egg White Delight,4.8 oz (135 g),250,8,25,770,30,3,18
Breakfast,Sausage McMuffin,3.9 oz (111 g),370,23,45,780,29,2,14
Breakfast,Sausage McMuffin with Egg,5.7 oz (161 g),450,28,285,860,30,2,21
Breakfast,Sausage McMuffin with Egg Whites,5.7 oz (161 g),400,23,50,880,30,2,21
Breakfast,Steak & Egg McMuffin,6.5 oz (185 g),430,23,300,960,31,3,26
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",5.3 oz (150 g),460,26,250,1300,38,3,19
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",5.8 oz (164 g),520,30,250,1410,43,4,19
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",5.4 oz (153 g),410,20,35,1300,36,3,20
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",5.9 oz (167 g),470,25,35,1420,42,4,20
Breakfast,Sausage Biscuit (Regular Biscuit),4.1 oz (117 g),430,27,30,1080,34,2,11
Breakfast,Sausage Biscuit (Large Biscuit),4.6 oz (131 g),480,31,30,1190,39,3,11
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),5.7 oz (163 g),510,33,250,1170,36,2,18
Breakfast,Sausage Biscuit with Egg (Large Biscuit),6.2 oz (177 g),570,37,250,1280,42,3,18
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),5.9 oz (167 g),460,27,35,1180,34,3,18
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),6.4 oz (181 g),520,32,35,1290,40,3,18
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),5 oz (143 g),410,20,30,1180,41,3,17
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),5.5 oz (157 g),470,24,30,1290,46,4,17
Breakfast,Steak & Egg Biscuit (Regular Biscuit),7.1 oz (201 g),540,32,280,1470,38,3,25
Breakfast,"Bacon, Egg & Cheese McGriddles",6.1 oz (174 g),460,21,250,1250,48,15,19
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",6.3 oz (178 g),400,15,35,1250,47,16,20
Breakfast,Sausage McGriddles,5 oz (141 g),420,22,35,1030,44,15,11
Breakfast,"Sausage, Egg & Cheese McGriddles",7.1 oz (201 g),550,31,265,1320,48,15,20
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",7.2 oz (205 g),500,26,50,1320,46,15,21
Breakfast,"Bacon, Egg & Cheese Bagel",6.9 oz (197 g),620,31,275,1480,57,7,30
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",7.1 oz (201 g),570,25,60,1480,55,8,30
Breakfast,"Steak, Egg & Cheese Bagel",8.5 oz (241 g),670,35,295,1510,56,7,33
Breakfast,Big Breakfast (Regular Biscuit),9.5 oz (269 g),740,48,555,1560,51,3,28
Breakfast,Big Breakfast (Large Biscuit),10 oz (283 g),800,52,555,1680,56,3,28
Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),9.6 oz (272 g),640,37,35,1590,50,3,26
Breakfast,Big Breakfast with Egg Whites (Large Biscuit),10.1 oz (286 g),690,41,35,1700,55,4,26
Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),14.8 oz (420 g),1090,56,575,2150,111,17,36
Breakfast,Big Breakfast with Hotcakes (Large Biscuit),15.3 oz (434 g),1150,60,575,2260,116,17,36
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),14.9 oz (423 g),990,46,55,2170,110,17,35
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),15.4 oz (437 g),1050,50,55,2290,115,18,35
Breakfast,Hotcakes,5.3 oz (151 g),350,9,20,590,60,14,8
Breakfast,Hotcakes and Sausage,6.8 oz (192 g),520,24,50,930,61,14,15
Breakfast,Sausage Burrito,3.9 oz (111 g),300,16,115,790,26,2,12
Breakfast,Hash Brown,2 oz (56 g),150,9,0,310,15,0,1
Breakfast,Cinnamon Melts,4 oz (114 g),460,19,15,370,66,32,6
Breakfast,Fruit & Maple Oatmeal,9.6 oz (251 g),290,4,5,160,58,32,5
Breakfast,Fruit & Maple Oatmeal without Brown Sugar,9.6 oz (251 g),260,4,5,115,49,18,5
Lunch,Big Mac,7.4 oz (211 g),530,27,85,960,47,9,24
Lunch,Quarter Pounder with Cheese,7.1 oz (202 g),520,26,95,1100,41,10,30
Lunch,Quarter Pounder with Bacon & Cheese,8 oz (227 g),600,29,105,1440,48,12,37
Lunch,Quarter Pounder with Bacon Habanero Ranch,8.3 oz (235 g),610,31,105,1180,46,10,37
Lunch,Quarter Pounder Deluxe,8.6 oz (244 g),540,27,85,960,45,9,29
Lunch,Double Quarter Pounder with Cheese,10 oz (283 g),750,43,160,1280,42,10,48
Lunch,Hamburger,3.5 oz (98 g),240,8,30,480,32,6,12
Lunch,Cheeseburger,4 oz (113 g),290,11,45,680,33,7,15
Lunch,Double Cheeseburger,5.7 oz (161 g),430,21,90,1040,35,7,24
Lunch,Bacon Clubhouse Burger,9.5 oz (270 g),720,40,115,1470,51,14,39
Lunch,McDouble,5.2 oz (147 g),380,17,75,840,34,7,22
Lunch,Bacon McDouble,5.7 oz (161 g),440,22,90,1110,35,7,27
